"0","#10-fold cross-validation"
"0","set.seed(123)"
"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0","cv_model <- train(new_cases ~ poly(date, 7, raw = TRUE), data = australia_data,"
"0","                  method = ""lm"", trControl = train_control)"
"0",""
"0","# Cross-validated performance metrics"
"0","performance_cv <- data.frame("
"0","  RMSE = cv_model$results$RMSE,"
"0","  R2 = cv_model$results$Rsquared"
"0",")"
"0",""
"0","print(""Performance on Training Set:"")"
"1","[1]"
"1"," ""Performance on Training Set:"""
"1","
"
"0","print(performance_train)"
