"0",""
"0","#Plotting new cases trend for each country with lockdown dates"
"0","ggplot(data = joined_data, aes(x = date, y = new_cases, group = location, color = location)) +"
"0","  geom_line() +"
"0","  scale_x_date(date_labels = ""%b %Y"", date_breaks = ""1 month"") +"
"0","  labs(title = ""Trend of New COVID-19 Cases by Country"","
"0","       x = ""Date"", y = ""New Cases"") +"
"0","  theme_minimal() +"
"0","  facet_wrap(~ location, scales = ""free_y"", ncol = 3) +  "
"0","  geom_vline(data = joined_data, aes(xintercept = as.numeric(as.Date(lockdown_date))), "
"0","             linetype = ""dashed"", color = ""red"", alpha = 0.5) +  # Add vertical lines for lockdown dates"
"0","  guides(color = guide_legend(title = ""Country"")) +  # Legend title"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  "
"0",""
