"0","# Read the CSV file"
"0","olympics_tweets <- read.csv(""Olympics_tweets.csv"")"
"0",""
"0","summary(olympics_tweets)"
"1",""
"1","       id           "
"1","     text          "
"1"," user_screen_name  "
"1"," user_location     "
"1"," retweet_count      "
"1"," favorited      "
"1"," favorite_count   "
"1"," user_description  "
"1"," user_created_at   "
"1","
"
"1"," Min.   :1.419e+18  "
"1"," Length:114213     "
"1"," Length:114213     "
"1"," Length:114213     "
"1"," Min.   :   0.0000  "
"1"," Mode :logical  "
"1"," Min.   :   0.00  "
"1"," Length:114213     "
"1"," Length:114213     "
"1","
"
"1"," 1st Qu.:1.420e+18  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   0.0000  "
"1"," FALSE:114210   "
"1"," 1st Qu.:   0.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1.420e+18  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   0.0000  "
"1"," NA's :3        "
"1"," Median :   0.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.420e+18  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :   0.3502  "
"1","                "
"1"," Mean   :   2.13  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.421e+18  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   0.0000  "
"1","                "
"1"," 3rd Qu.:   1.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1.422e+18  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2404.0000  "
"1","                "
"1"," Max.   :9572.00  "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :3          "
"1","                "
"1"," NA's   :3        "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," user_followers    "
"1","  user_friends   "
"1","     date          "
"1","   language        "
"1","
"
"1"," Min.   :       0  "
"1"," Min.   :     0  "
"1"," Length:114213     "
"1"," Length:114213     "
"1","
"
"1"," 1st Qu.:     106  "
"1"," 1st Qu.:   179  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :     456  "
"1"," Median :   498  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   92012  "
"1"," Mean   :  1429  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:    2007  "
"1"," 3rd Qu.:  1188  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :78061816  "
"1"," Max.   :772902  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9       "
"1","                   "
"1","                   "
"1","
"
