"0","# Display the structure of the datasets"
"0","str(covid_data)"
"1","'data.frame':	"
"1",""
"1","1575"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","location      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Australia"" ""Australia"" ""Australia"" ""Australia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2019-12-31"" ""2020-01-01"" ""2020-01-02"" ""2020-01-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_cases   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_cases     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_deaths  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_deaths    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_per_capita"
"1",""
"1",":"
"1"," num  "
"1",""
"1","44649 44649 44649 44649 44649"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(lockdown_data)"
"1","'data.frame':	"
"1",""
"1","307"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country.Region"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Albania"" ""Algeria"" ""Andorra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Province      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""24/03/2020"" ""08/03/2020"" ""24/03/2020"" ""16/03/2020"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Full"" ""Full"" ""Full"" ""Full"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Reference     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""https://www.thestatesman.com/world/afghan-govt-imposes-lockdown-coronavirus-cases-increase-15-1502870945.html"" ""https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania"" ""https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-an""| __truncated__ ""https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(vaccine_data)"
"1","'data.frame':	"
"1",""
"1","187"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Albania"" ""Algeria"" ""Angola"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Doses.administered.per.100.people"
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 102 35 64 237 73 162 229 207 137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.doses.administered         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.45e+06 2.91e+06 1.52e+07 2.04e+07 1.06e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X..of.population.vaccinated      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 46 19 41 92 38 84 88 77 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X..of.population.fully.vaccinated"
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 44 16 22 84 33 78 86 75 48"
"1",""
"1"," ..."
"1",""
"1","
"
