"0","vaccine_data <- vaccine_data %>%"
"0","  rename("
"0","    Country = Country,"
"0","    `Doses Administered` = Doses.administered.per.100.people,"
"0","    `Total Doses Administered` = Total.doses.administered,"
"0","    `% of Population Vaccinated` = X..of.population.vaccinated,"
"0","    `% of Population Fully Vaccinated` = X..of.population.fully.vaccinated"
"0","  )"
"0",""
"0","# Check the cleaned data"
"0","str(vaccine_data)"
"1","'data.frame':	"
"1",""
"1","187"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Albania"" ""Algeria"" ""Angola"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Doses Administered              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 102 35 64 237 73 162 229 207 137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total Doses Administered        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.45e+06 2.91e+06 1.52e+07 2.04e+07 1.06e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","% of Population Vaccinated      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 46 19 41 92 38 84 88 77 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","% of Population Fully Vaccinated"
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 44 16 22 84 33 78 86 75 48"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(vaccine_data)"
"1",""
"1","   Country         "
"1"," Doses Administered"
"1"," Total Doses Administered"
"1"," % of Population Vaccinated"
"1"," % of Population Fully Vaccinated"
"1","
"
"1"," Length:187        "
"1"," Min.   :  0       "
"1"," Min.   :1.714e+04       "
"1"," Min.   : 0.10             "
"1"," Min.   : 0.10                   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 62       "
"1"," 1st Qu.:1.810e+06       "
"1"," 1st Qu.:36.50             "
"1"," 1st Qu.:29.00                   "
"1","
"
"1"," Mode  :character  "
"1"," Median :130       "
"1"," Median :8.179e+06       "
"1"," Median :62.00             "
"1"," Median :55.00                   "
"1","
"
"1","                   "
"1"," Mean   :131       "
"1"," Mean   :6.493e+07       "
"1"," Mean   :56.91             "
"1"," Mean   :51.94                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:199       "
"1"," 3rd Qu.:2.865e+07       "
"1"," 3rd Qu.:80.00             "
"1"," 3rd Qu.:75.00                   "
"1","
"
"1","                   "
"1"," Max.   :343       "
"1"," Max.   :3.408e+09       "
"1"," Max.   :99.00             "
"1"," Max.   :99.00                   "
"1","
"
