"0","summary(vaccine_data)"
"1",""
"1","   Country         "
"1"," Doses.administered.per.100.people"
"1"," Total.doses.administered"
"1"," X..of.population.vaccinated"
"1"," X..of.population.fully.vaccinated"
"1","
"
"1"," Length:187        "
"1"," Min.   :  0                      "
"1"," Min.   :1.714e+04       "
"1"," Min.   : 0.10              "
"1"," Min.   : 0.10                    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 62                      "
"1"," 1st Qu.:1.810e+06       "
"1"," 1st Qu.:36.50              "
"1"," 1st Qu.:29.00                    "
"1","
"
"1"," Mode  :character  "
"1"," Median :130                      "
"1"," Median :8.179e+06       "
"1"," Median :62.00              "
"1"," Median :55.00                    "
"1","
"
"1","                   "
"1"," Mean   :131                      "
"1"," Mean   :6.493e+07       "
"1"," Mean   :56.91              "
"1"," Mean   :51.94                    "
"1","
"
"1","                   "
"1"," 3rd Qu.:199                      "
"1"," 3rd Qu.:2.865e+07       "
"1"," 3rd Qu.:80.00              "
"1"," 3rd Qu.:75.00                    "
"1","
"
"1","                   "
"1"," Max.   :343                      "
"1"," Max.   :3.408e+09       "
"1"," Max.   :99.00              "
"1"," Max.   :99.00                    "
"1","
"
