"0","names(train_data_2)"
"1"," [1]"
"1"," ""text_score""                      "
"1"," ""text_score_expansion""            "
"1"," ""hasURL""                          "
"1"," ""tweet_topic_time_diff""           "
"1"," ""semantic_overlap""                "
"1","
"
"1"," [6]"
"1"," ""length""                          "
"1"," ""nFavorties""                      "
"1"," ""isReply""                         "
"1"," ""organization_entities""           "
"1"," ""X.entityTypes""                   "
"1","
"
"1","[11]"
"1"," ""X.entities""                      "
"1"," ""event_entities""                  "
"1"," ""person_entities""                 "
"1"," ""twitterAge""                      "
"1"," ""work_entities""                   "
"1","
"
"1","[16]"
"1"," ""relevanceJudge""                  "
"1"," ""interaction_text_score_expansion"""
"1","
"
"0","names(test_data_2)"
"1"," [1]"
"1"," ""text_score""                      "
"1"," ""text_score_expansion""            "
"1"," ""hasURL""                          "
"1"," ""tweet_topic_time_diff""           "
"1"," ""semantic_overlap""                "
"1","
"
"1"," [6]"
"1"," ""length""                          "
"1"," ""nFavorties""                      "
"1"," ""isReply""                         "
"1"," ""organization_entities""           "
"1"," ""X.entityTypes""                   "
"1","
"
"1","[11]"
"1"," ""X.entities""                      "
"1"," ""event_entities""                  "
"1"," ""person_entities""                 "
"1"," ""twitterAge""                      "
"1"," ""work_entities""                   "
"1","
"
"1","[16]"
"1"," ""relevanceJudge""                  "
"1"," ""interaction_text_score_expansion"""
"1","
"
