"0","# Step 4: Apply K-fold Cross-Validation (CV) to evaluate your predictions"
"0","# Set up 10-fold cross-validation"
"0","set.seed(123)"
"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0","cv_model <- train(new_cases ~ poly(date, 5, raw = TRUE), data = australia_data,"
"0","                  method = ""lm"", trControl = train_control)"
"0",""
"0","# Cross-validated performance metrics"
"0","performance_cv <- data.frame("
"0","  RMSE = cv_model$results$RMSE,"
"0","  R2 = cv_model$results$Rsquared"
"0",")"
"0","print(performance_cv)"
