"0","summary(covid_data)"
"1",""
"1","   location        "
"1","     date          "
"1","  total_cases     "
"1","   new_cases     "
"1","  total_deaths   "
"1","   new_deaths     "
"1"," gdp_per_capita "
"1","   population       "
"1","
"
"1"," Length:1575       "
"1"," Length:1575       "
"1"," Min.   :      0  "
"1"," Min.   :-29726  "
"1"," Min.   :     0  "
"1"," Min.   :-1918.0  "
"1"," Min.   :15309  "
"1"," Min.   :2.550e+07  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:     22  "
"1"," 1st Qu.:     1  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:    0.0  "
"1"," 1st Qu.:26677  "
"1"," 1st Qu.:6.046e+07  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  58226  "
"1"," Median :   205  "
"1"," Median :  2837  "
"1"," Median :    5.0  "
"1"," Median :38606  "
"1"," Median :6.789e+07  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 180452  "
"1"," Mean   :  2971  "
"1"," Mean   : 14060  "
"1"," Mean   :  183.8  "
"1"," Mean   :35140  "
"1"," Mean   :2.652e+08  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 173133  "
"1"," 3rd Qu.:  1880  "
"1"," 3rd Qu.: 25100  "
"1"," 3rd Qu.:  149.0  "
"1"," 3rd Qu.:42201  "
"1"," 3rd Qu.:2.075e+08  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :3363056  "
"1"," Max.   : 66625  "
"1"," Max.   :135605  "
"1"," Max.   : 4928.0  "
"1"," Max.   :54225  "
"1"," Max.   :1.439e+09  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                 "
"1"," NA's   :6       "
"1"," NA's   :7        "
"1","                "
"1","                    "
"1","
"
