"0","# Convert user_created_at to Date-Time"
"0","olympics_tweets$user_created_at <- dmy_hm(olympics_tweets$user_created_at)"
"0",""
"0","# extract the year and add it as a new variable"
"0","olympics_tweets$user_created_at_year <- year(olympics_tweets$user_created_at)"
"0",""
"0","# Filter data for users created after 2010"
"0","filtered_data <- olympics_tweets %>% "
"0","  filter(user_created_at_year > 2010)"
"0",""
"0","# Calculate the average number of user_followers for each year"
"0","average_followers_per_year <- filtered_data %>%"
"0","  group_by(user_created_at_year) %>%"
"0","  summarise(average_followers = mean(user_followers, na.rm = TRUE))"
"0",""
"0","# we plot the average number of user_followers across different year"
"0","ggplot(average_followers_per_year, aes(x = factor(user_created_at_year), y = average_followers)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"") +"
"0","  labs(title = ""Average Number of Followers for Users Created After 2010"","
"0","       x = ""Year"", y = ""Average Number of Followers"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
