"0","# calculation of the mean GDP to split status"
"0","mean_gdp <- mean(joined_data$gdp_per_capita, na.rm = TRUE)"
"0",""
"0","#Add a column 'GDP_Status'"
"0","joined_data <- joined_data %>%"
"0","  mutate(GDP_Status = ifelse(gdp_per_capita >= mean_gdp, ""High GDP"", ""Low GDP""))"
"0",""
"0","#Calculate the daily infected case rate and daily death rate"
"0","joined_data <- joined_data %>%"
"0","  mutate(daily_infected_case_rate = new_cases / population,"
"0","         daily_death_rate = new_deaths / population)"
"0",""
